112.09126492214432 , -491.63361442048864
122.30735197059323 , -479.3938611975976
131.8966524259836 , -470.61644210420366
141.04118355918442 , -464.03920582233616
152.6059527194732 , -459.8387469478642
163.43807857362447 , -457.95966740768966
175.29760239628467 , -458.90882873846965
0.0 , -0.0
0.0 , -0.0
220.60572889548286 , -485.47778000490683
227.16061012957564 , -475.2511122612539
236.9467165819468 , -463.1590612317054
243.66149802330878 , -452.29209243699705
251.4763678919847 , -441.38830568089946
259.80360730350753 , -431.5856208588104
266.9764466719205 , -423.64388278651586
276.31635794059423 , -418.21146903743016
286.0317465062303 , -413.7569818028399
297.82496585803267 , -409.68590372584424
312.85853768772023 , -410.9644575822845
328.851933710087 , -411.80748620579567
343.94138616932327 , -412.39947002866586
363.5336562433226 , -417.04777097877144
377.5399566519455 , -414.2750669920254
391.2915873737999 , -414.82039022990654
413.3544888149556 , -419.94479289131186
431.6717384282403 , -419.599225740874
450.5328896082011 , -417.1523886798258
466.07144179882914 , -414.1613950376841
471.6776663256028 , -399.3046194193517
482.9376822714337 , -392.3853431797571
501.67818119011446 , -388.8785993311778
0.0 , -0.0
817.7905379862975 , -462.9780755933071
790.7475840306734 , -422.9406824244425
786.8422981740455 , -397.9475597414646
799.8293517220725 , -382.30257404816064
0.0 , -0.0
0.0 , -0.0
644.32596085244 , -232.52753852303186
655.5287266612853 , -219.33684374001976
0.0 , -0.0
304.9923332816788 , -2.1625539062355523
409.6089092678252 , 427.41612212037876
385.4845688816391 , 420.22221461286034
365.8740207992243 , 417.65866853713067
348.5169144684438 , 418.3493878678388
332.38108961742563 , 417.6264763694142
318.044674497622 , 418.01333414581603
301.4409009104682 , 418.487091507355
288.730601482758 , 418.8808926979181
276.5472800969274 , 421.0530422298259
261.1984736333544 , 423.1228188973101
251.4956462665037 , 427.22125697230194
241.60412552646807 , 430.313486342911
230.72860528562148 , 436.8069490094587
219.4849650599092 , 441.72606059938374
210.73750403452738 , 448.72905733114453
203.79476528487945 , 454.39156422900385
193.75009191559585 , 463.1035541676377
185.72058705140824 , 473.37101046143533
178.2866201811738 , 484.487299693577
172.36162730596064 , 497.48740630536685
166.25922147571737 , 514.5565408915606
159.64136037135697 , 535.7197364842764
155.48504667979205 , 560.0678197852318
146.49567124971045 , 580.8097952902453
133.42406970148824 , 584.4640858293112
124.33335226332095 , 596.9390923829372
112.31067633062317 , 615.3345122631738
106.66338501307139 , 651.577305311928
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
108.14189269587973 , -500.7048966648447
118.18930995918956 , -482.99984421464427
125.97984875551721 , -474.8216930675525
137.806032470459 , -467.09581181461135
146.01926794632342 , -462.23471947531135
157.10580699157146 , -459.11363289443614
169.11656657029513 , -458.0258174071358
180.43443254406785 , -461.7482842983829
195.86698214363915 , -473.595159715493
214.73362632746654 , -491.6520311401713
224.74110090159655 , -478.88666463531683
233.58455516298505 , -468.49813829866
240.6384363695409 , -456.1701496608721
248.10399253681604 , -445.86934340375046
255.12668540842662 , -436.1054194716109
264.02783619232554 , -426.66422889152363
272.5481889096213 , -419.1866943523916
281.62212583333275 , -415.5634467095421
292.37148589279457 , -410.8369223144865
306.6413577924627 , -410.6425790041686
321.22137475116233 , -411.1446106943071
335.87926351678783 , -412.24165587604097
352.6224146734529 , -414.2383766261443
371.3787982648976 , -417.4677840256904
383.8617257395793 , -414.5783104700872
404.91562144988376 , -417.7037251519963
423.92882017997346 , -420.70407404827415
441.6096588296568 , -420.4473471534267
465.9442293918129 , -424.39490759959597
467.4354977828012 , -403.880078627982
476.4349073173312 , -393.61628407565416
490.83534170424406 , -389.33650912042395
515.759951265378 , -390.64136067592085
857.5494481059129 , -499.1683148530605
806.3014503668218 , -444.0700633192466
786.7811565206465 , -408.48214372727955
792.0094253935137 , -388.69799663470917
813.0814075335335 , -376.4500295169176
850.2484528533947 , -372.458898296723
650.2912751137973 , -227.68894903106653
0.0 , -0.0
0.0 , -0.0
428.55999202375295 , 434.4437774172865
396.26343634067 , 421.470685836493
374.73502008798016 , 419.1643200698994
356.5954301017991 , 417.7502384565602
341.41405835424194 , 417.4050829327384
324.77882494218636 , 418.51377201852347
309.00017822661374 , 418.54384759057314
295.5514058282865 , 417.47049777549967
282.8371996635783 , 419.57015919446076
269.83873061695556 , 421.52972547500144
258.3951475983597 , 424.2552418033535
245.3720186734344 , 429.0403651780608
236.90107429829845 , 433.7752223171721
227.390988535631 , 438.2720625739091
216.75102842452705 , 445.02133845121386
